"Package","Version","Built"
"affxparser","1.80.0","4.5.0"
"aroma.affymetrix","3.2.3","4.5.0"
"aroma.apd","0.7.1","4.5.0"
"aroma.core","3.3.2","4.5.0"
"aroma.light","3.38.0","4.5.0"
"calmate","0.13.0","4.5.0"
"DNAcopy","1.82.0","4.5.0"
"PSCBS","0.68.0","4.5.0"
"R.devices","2.17.4","4.5.2"
"R.filesets","2.15.1","4.5.0"
"R.huge","0.10.1","4.5.0"
"sfit","0.3.2-9001","4.5.0"
"alphahull","2.5","4.5.0"
"anytime","0.3.13","4.5.2"
"autovi","0.4.1","4.5.0"
"backports","1.5.1","4.5.2"
"bandicoot","1.0.1","4.5.0"
"base64enc","0.1-6","4.5.2"
"BB","2026.1.0","4.5.2"
"BiocManager","1.30.27","4.5.2"
"bslib","0.12.0","4.5.2"
"cassowaryr","2.0.2","4.5.0"
"checkmate","2.3.4","4.5.2"
"CircularRegression","0.5.2","4.5.0"
"cli","3.6.6","4.5.2"
"commonmark","2.0.0","4.5.0"
"conicfit","1.0.4","4.5.0"
"covr","3.6.5","4.5.0"
"crosstalk","1.2.2","4.5.0"
"cubature","2.1.4-1","4.5.2"
"data.tree","1.2.0","4.5.0"
"DBI","1.3.0","4.5.2"
"devtools","2.5.2","4.5.2"
"DonutMap","0.0.0.9000","4.5.0"
"earth","5.3.5","4.5.2"
"ellipsis","0.3.3","4.5.2"
"energy","1.7-12","4.5.0"
"evalueHMM","0.1.0","4.5.0"
"extraDistr","1.10.0.2","4.5.2"
"fable","0.5.0","4.5.2"
"fabletools","0.7.0","4.5.2"
"feasts","0.5.0","4.5.2"
"fs","2.1.0","4.5.2"
"geigen","2.3","4.5.0"
"ggcircular","0.1.0","4.5.0"
"ggdist","3.3.3","4.5.0"
"ggtime","0.2.0","4.5.2"
"glue","1.8.1","4.5.2"
"highr","0.12","4.5.2"
"hmmSSF","0.1.0","4.5.0"
"HMMSSFGenerativeRepair","0.1.0","4.5.0"
"htmltools","0.5.9","4.5.2"
"htmlwidgets","1.6.4","4.5.0"
"isspca","0.1.0","4.5.0"
"jsonlite","2.0.0","4.5.0"
"knitr","1.51","4.5.2"
"lattice","0.22-9","4.5.2"
"lazyeval","0.2.3","4.5.2"
"leaflet","2.2.3","4.5.0"
"leaflet.esri","1.0.0","4.5.0"
"leaflet.extras","2.0.2","4.5.2"
"leaflet.indoor","0.1.0.9000","4.5.0"
"leaflet.providers","3.0.0","4.5.2"
"learnrTrackR","0.0.1","4.5.0"
"lintr","3.4.0","4.5.2"
"magrittr","2.0.5","4.5.2"
"Matrix","1.7-5","4.5.2"
"matrixcalc","1.0-6","4.5.0"
"mmrm","0.3.18","4.5.2"
"momentuHMM","1.5.8","4.5.2"
"mpoly","1.1.2","4.5.0"
"orthopolynom","1.0-6.1","4.5.0"
"otel","0.2.0","4.5.0"
"pak","0.11.1","4.5.2"
"partitions","1.10-9","4.5.0"
"pingr","2.0.5","4.5.0"
"pkgbuild","1.4.8","4.5.0"
"pkgdown","2.2.1","4.5.2"
"pkgload","1.5.3","4.5.2"
"plotmo","3.7.0","4.5.2"
"plotrix","3.8-14","4.5.2"
"png","0.1-9","4.5.2"
"polynom","1.4-1","4.5.0"
"promises","1.5.0","4.5.0"
"qdapRegex","0.7.10","4.5.0"
"quarto","1.5.1","4.5.0"
"R.rsp","0.46.0","4.5.0"
"rcartocolor","2.1.2","4.5.0"
"Rcpp","1.1.2","4.5.2"
"rdtools","0.1.0","4.5.2"
"rlang","1.3.0","4.5.2"
"rmarkdown","2.32","4.5.2"
"roxygen2","8.1.0","4.5.2"
"rticles","0.27","4.5.0"
"rversions","3.0.0","4.5.0"
"s2","1.1.11","4.5.2"
"scatterplot3d","0.3-45","4.5.2"
"setRNG","2024.2-1","4.5.0"
"sets","1.0-25","4.5.0"
"sf","1.1-2","4.5.2"
"sfsmisc","1.1-23","4.5.2"
"sgeostat","1.0-27","4.5.0"
"shiny","1.14.0","4.5.2"
"shinytest2","0.5.1","4.5.2"
"slickR","0.6.1","4.5.0"
"sp","2.2-3","4.5.2"
"spatstat.data","3.1-9","4.5.0"
"spatstat.geom","3.8-1","4.5.2"
"spatstat.random","3.5-0","4.5.2"
"spatstat.sparse","3.2-0","4.5.2"
"spatstat.univar","3.2-0","4.5.2"
"spatstat.utils","3.2-3","4.5.2"
"spelling","2.3.2","4.5.0"
"splancs","2.01-45","4.5.0"
"splines2","0.5.4","4.5.0"
"stringi","1.8.9","4.5.2"
"tensor","1.5.1","4.5.0"
"terra","1.9-46","4.5.2"
"testthat","3.3.2","4.5.2"
"tinytest","1.4.3","4.5.2"
"tinytex","0.60","4.5.2"
"tropHMMcompare","0.2.0","4.5.0"
"tsibble","1.2.0","4.5.2"
"tutorizeR","0.4.5","4.5.2"
"units","1.0-1","4.5.2"
"urlchecker","2.0.0","4.5.2"
"viridisLite","0.4.3","4.5.2"
"visage","0.1.2","4.5.0"
"withr","3.0.3","4.5.2"
"xfun","0.60","4.5.2"
"xml2","1.6.0","4.5.2"
"abind","1.4-8","4.5.0"
"ade4","1.7-23","4.5.0"
"adehabitatLT","0.3.29","4.5.0"
"adehabitatMA","0.3.17","4.5.0"
"ADGofTest","0.3","4.5.0"
"AER","1.2-15","4.5.0"
"afex","1.4-1","4.5.0"
"airports","0.1.0","4.5.0"
"AmesHousing","0.0.4","4.5.0"
"amt","0.3.0.0","4.5.2"
"ape","5.8-1","4.5.0"
"arrow","23.0.1.2","4.5.2"
"ash","1.0-15","4.5.0"
"AsioHeaders","1.30.2-1","4.5.0"
"askpass","1.2.1","4.5.0"
"assertthat","0.2.1","4.5.0"
"AzureAuth","1.3.4","4.5.2"
"babynames","1.0.1","4.5.0"
"backports","1.5.0","4.5.0"
"base","4.5.0","4.5.0"
"base64enc","0.1-3","4.5.0"
"basemaps","0.0.8","4.5.0"
"BayesFactor","0.9.12-4.7","4.5.0"
"bayesplot","1.13.0","4.5.0"
"bayestestR","0.16.1","4.5.0"
"BBmisc","1.13","4.5.0"
"bench","1.1.4","4.5.0"
"Bessel","0.7-0","4.5.2"
"betareg","3.2-3","4.5.0"
"BH","1.87.0-1","4.5.0"
"bigassertr","0.1.7","4.5.0"
"bigD","0.3.1","4.5.0"
"biglm","0.9-3","4.5.0"
"bigparallelr","0.3.2","4.5.0"
"bigutilsr","0.3.11","4.5.0"
"billboarder","0.5.1","4.5.2"
"binb","0.0.7","4.5.0"
"BiocManager","1.30.27","4.5.2"
"bit","4.6.0","4.5.0"
"bit64","4.6.0-1","4.5.0"
"bitops","1.0-9","4.5.0"
"blavaan","0.5-8","4.5.0"
"blob","1.2.4","4.5.0"
"bookdown","0.43","4.5.0"
"boot","1.3-31","4.5.0"
"brew","1.0-10","4.5.0"
"bridgesampling","1.1-2","4.5.0"
"brio","1.1.5","4.5.0"
"brms","2.22.0","4.5.0"
"Brobdingnag","1.2-9","4.5.0"
"broom","1.0.8","4.5.0"
"broom.helpers","1.21.0","4.5.0"
"bs4Dash","2.3.5","4.5.0"
"bsicons","0.1.2","4.5.0"
"bslib","0.10.0","4.5.2"
"cachem","1.1.0","4.5.0"
"callr","3.7.6","4.5.0"
"cansim","0.4.4","4.5.0"
"car","3.1-3","4.5.0"
"carData","3.0-5","4.5.0"
"cards","0.6.1","4.5.0"
"cartogram","0.3.0","4.5.0"
"caTools","1.18.3","4.5.0"
"cellranger","1.1.0","4.5.0"
"checkmate","2.3.3","4.5.0"
"chemometrics","1.4.4","4.5.0"
"cherryblossom","0.1.0","4.5.0"
"chorddiag","0.1.3","4.5.0"
"chromote","0.5.1","4.5.0"
"circlize","0.4.17","4.5.2"
"CircStats","0.2-7","4.5.0"
"circular","0.5-2","4.5.0"
"CircularRegression","0.4.0","4.5.0"
"class","7.3-23","4.5.0"
"classInt","0.4-11","4.5.0"
"cli","3.6.5","4.5.0"
"clipr","0.8.0","4.5.0"
"clock","0.7.3","4.5.0"
"clue","0.3-66","4.5.0"
"cluster","2.1.8.1","4.5.0"
"coda","0.19-4.1","4.5.0"
"codetools","0.2-20","4.5.0"
"collections","0.3.9","4.5.0"
"colorspace","2.1-1","4.5.0"
"colourpicker","1.3.0","4.5.0"
"cols4all","0.10","4.5.0"
"combinat","0.0-8","4.5.0"
"commonmark","1.9.5","4.5.0"
"compiler","4.5.0","4.5.0"
"CompQuadForm","1.4.4","4.5.0"
"conflicted","1.2.0","4.5.0"
"contfrac","1.1-12","4.5.0"
"copula","1.1-6","4.5.0"
"coro","1.1.0","4.5.0"
"correlation","0.8.8","4.5.0"
"corrplot","0.95","4.5.0"
"countrycode","1.6.1","4.5.0"
"covr","3.6.4","4.5.0"
"cowplot","1.2.0","4.5.0"
"cowsay","1.2.2","4.5.0"
"cplm","0.7-12.1","4.5.0"
"cpp11","0.5.3","4.5.2"
"crawl","2.3.0","4.5.0"
"crayon","1.5.3","4.5.0"
"credentials","2.0.2","4.5.0"
"crosstalk","1.2.1","4.5.0"
"ctmm","1.3.0","4.5.2"
"curl","6.2.2","4.5.0"
"cylcop","0.2.1","4.5.0"
"DAAG","1.25.6","4.5.0"
"dagitty","0.3-4","4.5.0"
"data.table","1.18.0","4.5.2"
"datamods","1.5.3","4.5.0"
"datasets","4.5.0","4.5.0"
"datawizard","1.2.0","4.5.0"
"DBI","1.2.3","4.5.0"
"dbplyr","2.5.0","4.5.0"
"dbscan","1.2.2","4.5.0"
"DDoutlier","0.1.0","4.5.0"
"deldir","2.0-4","4.5.0"
"DEoptimR","1.1-4","4.5.0"
"Deriv","4.2.0","4.5.0"
"desc","1.4.3","4.5.0"
"deSolve","1.40","4.5.0"
"devtools","2.4.5","4.5.0"
"dfidx","0.2-0","4.5.0"
"DHARMa","0.4.7","4.5.0"
"diagram","1.6.5","4.5.0"
"dials","1.4.0","4.5.0"
"DiceDesign","1.10","4.5.0"
"diffobj","0.3.6","4.5.0"
"digest","0.6.39","4.5.2"
"diptest","0.77-1","4.5.0"
"discovr","0.2.2","4.5.0"
"distill","1.6","4.5.0"
"distributional","0.5.0","4.5.0"
"doBy","4.7.0","4.5.0"
"doFuture","1.0.2","4.5.0"
"doParallel","1.0.17","4.5.0"
"doRNG","1.8.6.2","4.5.0"
"downlit","0.4.4","4.5.0"
"downloader","0.4.1","4.5.0"
"dplyr","1.2.1","4.5.2"
"dqrng","0.4.1","4.5.0"
"dreamerr","1.5.0","4.5.0"
"dslabs","0.9.0","4.5.0"
"DT","0.33","4.5.0"
"dtplyr","1.3.1","4.5.0"
"dygraphs","1.1.1.6","4.5.0"
"e1071","1.7-17","4.5.2"
"editData","0.1.8","4.5.0"
"effects","4.2-4","4.5.0"
"effectsize","1.0.1","4.5.0"
"ellipsis","0.3.2","4.5.0"
"elliptic","1.4-0","4.5.0"
"ellmer","0.1.1","4.5.0"
"emmeans","1.11.2","4.5.0"
"emoji","16.0.0","4.5.0"
"esquisse","2.1.0","4.5.0"
"estimability","1.5.1","4.5.0"
"estimatr","1.0.6","4.5.0"
"evaluate","1.0.5","4.5.0"
"expm","1.0-0","4.5.0"
"fansi","1.0.6","4.5.0"
"farff","1.1.1","4.5.0"
"farver","2.1.2","4.5.0"
"fastmap","1.2.0","4.5.0"
"fasttime","1.1-0","4.5.0"
"feather","0.3.5","4.5.0"
"fitdistrplus","1.2-5","4.5.2"
"fixest","0.12.1","4.5.0"
"flexdashboard","0.6.2","4.5.0"
"flexmix","2.3-20","4.5.0"
"flextable","0.9.9","4.5.0"
"float","0.3-3","4.5.0"
"flock","0.7","4.5.0"
"FNN","1.1.4.1","4.5.0"
"fontawesome","0.5.3","4.5.0"
"fontBitstreamVera","0.1.1","4.5.0"
"fontLiberation","0.1.0","4.5.0"
"fontquiver","0.2.1","4.5.0"
"forcats","1.0.1","4.5.0"
"foreach","1.5.2","4.5.0"
"forecast","8.24.0","4.5.0"
"foreign","0.8-90","4.5.0"
"formattable","0.2.1","4.5.0"
"Formula","1.2-5","4.5.0"
"fpc","2.2-13","4.5.0"
"fracdiff","1.5-3","4.5.0"
"fresh","0.2.2","4.5.0"
"fs","1.6.6","4.5.0"
"ftExtra","0.6.4","4.5.0"
"furrr","0.3.1","4.5.0"
"future","1.49.0","4.5.0"
"future.apply","1.11.3","4.5.0"
"gamm4","0.2-7","4.5.0"
"gander","0.1.0","4.5.0"
"gap","1.6","4.5.0"
"gap.datasets","0.0.6","4.5.0"
"gapminder","1.0.1","4.5.0"
"gargle","1.5.2","4.5.0"
"gbm","2.2.3","4.5.2"
"gdtools","0.4.4","4.5.0"
"generics","0.1.4","4.5.0"
"geojsonsf","2.0.5","4.5.2"
"geometries","0.2.5","4.5.2"
"geosphere","1.5-20","4.5.0"
"gert","2.1.5","4.5.0"
"ggalluvial","0.12.5","4.5.0"
"GGally","2.3.0","4.5.0"
"gganimate","1.0.11","4.5.0"
"ggcheck","0.0.5","4.5.0"
"ggdag","0.2.13","4.5.0"
"ggforce","0.5.0","4.5.0"
"ggfun","0.2.0","4.5.0"
"ggfx","1.0.3","4.5.0"
"ggh4x","0.3.1","4.5.0"
"ggiraph","0.9.3","4.5.2"
"ggmap","4.0.1","4.5.0"
"ggnewscale","0.5.2","4.5.0"
"ggpattern","1.2.1","4.5.0"
"ggplot2","4.0.2","4.5.2"
"ggplot2movies","0.0.1","4.5.0"
"ggraph","2.2.2","4.5.0"
"ggrepel","0.9.6","4.5.0"
"ggridges","0.5.7","4.5.0"
"ggsci","3.2.0","4.5.0"
"ggspatial","1.1.10","4.5.0"
"ggstats","0.10.0","4.5.0"
"ggtext","0.1.2","4.5.0"
"gh","1.5.0","4.5.0"
"ghclass","0.3.1","4.5.0"
"gitcreds","0.1.2","4.5.0"
"GLBFP","0.4.0","4.5.0"
"glmmTMB","1.1.11","4.5.0"
"glmnet","4.1-10","4.5.0"
"GlobalOptions","0.1.3","4.5.2"
"globals","0.18.0","4.5.0"
"glue","1.8.0","4.5.0"
"Gmedian","1.2.7","4.5.0"
"gmp","0.7-5","4.5.0"
"GoFKernel","2.1-3","4.5.0"
"googledrive","2.1.1","4.5.0"
"googlesheets4","1.1.1","4.5.0"
"gower","1.0.2","4.5.0"
"GPArotation","2025.3-1","4.5.0"
"GPfit","1.0-9","4.5.0"
"gradethis","0.2.14","4.5.0"
"graphics","4.5.0","4.5.0"
"graphlayouts","1.2.2","4.5.0"
"grDevices","4.5.0","4.5.0"
"grid","4.5.0","4.5.0"
"gridExtra","2.3","4.5.0"
"gridlayout","0.2.1","4.5.0"
"gridpattern","1.3.1","4.5.0"
"gridtext","0.1.5","4.5.0"
"gsl","2.1-9","4.5.0"
"gsw","1.2-0","4.5.0"
"gt","1.0.0","4.5.0"
"gtable","0.3.6","4.5.0"
"gtools","3.9.5","4.5.0"
"gutenbergr","0.3.0","4.5.0"
"hardhat","1.4.1","4.5.0"
"haven","2.5.4","4.5.0"
"here","1.0.1","4.5.0"
"highr","0.11","4.5.0"
"Hmisc","5.2-3","4.5.0"
"hmmSSF","0.1.0","4.5.0"
"hms","1.1.3","4.5.0"
"htmlTable","2.4.3","4.5.0"
"htmltools","0.5.9","4.5.2"
"htmlwidgets","1.6.4","4.5.0"
"httpuv","1.6.16","4.5.0"
"httr","1.4.7","4.5.0"
"httr2","1.1.2","4.5.0"
"hunspell","3.0.6","4.5.0"
"hypergeo","1.2-14","4.5.0"
"ICS","1.4-2","4.5.0"
"ICSOutlier","0.4-0","4.5.0"
"ids","1.0.1","4.5.0"
"igraph","2.2.1","4.5.0"
"infer","1.0.8","4.5.0"
"infotheo","1.2.0.1","4.5.0"
"ini","0.3.1","4.5.0"
"inline","0.3.21","4.5.0"
"insight","1.3.1","4.5.0"
"intergraph","2.0-4","4.5.0"
"interp","1.1-6","4.5.0"
"ipred","0.9-15","4.5.0"
"irlba","2.3.5.1","4.5.0"
"ISLR","1.4","4.5.0"
"isoband","0.2.7","4.5.0"
"ISOcodes","2025.05.18","4.5.0"
"isotree","0.6.1-4","4.5.0"
"iterators","1.0.14","4.5.0"
"ivreg","0.6-5","4.5.0"
