"Package","Version","Built"
"janeaustenr","1.0.0","4.5.0"
"janitor","2.2.1","4.5.0"
"jose","1.2.1","4.5.0"
"jpeg","0.1-11","4.5.0"
"jquerylib","0.1.4","4.5.0"
"jsonify","1.2.3","4.5.2"
"jsonlite","2.0.0","4.5.0"
"juicyjuice","0.1.0","4.5.0"
"kableExtra","1.4.0","4.5.0"
"kernlab","0.9-33","4.5.0"
"KernSmooth","2.23-26","4.5.0"
"knitr","1.51","4.5.2"
"ks","1.15.1","4.5.0"
"labeling","0.4.3","4.5.0"
"labelled","2.14.1","4.5.0"
"languageserver","0.3.16","4.5.0"
"lars","1.3","4.5.0"
"later","1.4.2","4.5.0"
"lattice","0.22-9","4.5.2"
"latticeExtra","0.6-30","4.5.0"
"lava","1.8.1","4.5.0"
"lavaan","0.6-19","4.5.0"
"lazyeval","0.2.2","4.5.0"
"leafem","0.2.5","4.5.0"
"leafgl","0.2.2","4.5.0"
"leaflegend","1.2.1","4.5.0"
"leaflet","2.2.2","4.5.0"
"leaflet.extras","2.0.1","4.5.0"
"leaflet.extras2","1.3.2","4.5.0"
"leaflet.minicharts","0.6.3","4.5.0"
"leaflet.providers","2.0.0","4.5.0"
"leafpop","0.1.0","4.5.0"
"leafsync","0.1.0","4.5.0"
"learnr","0.11.5","4.5.0"
"legendry","0.2.4","4.5.0"
"lgr","0.5.0","4.5.0"
"lhs","1.2.0","4.5.0"
"lifecycle","1.0.5","4.5.2"
"lintr","3.2.0","4.5.0"
"listenv","0.9.1","4.5.0"
"litedown","0.7","4.5.0"
"lme4","1.1-37","4.5.0"
"lmerTest","3.1-3","4.5.0"
"lmtest","0.9-40","4.5.0"
"logger","0.4.0","4.5.0"
"loo","2.8.0","4.5.0"
"lpSolve","5.6.23","4.5.0"
"lubridate","1.9.4","4.5.0"
"lwgeom","0.2-15","4.5.2"
"magick","2.9.0","4.5.0"
"magrittr","2.0.4","4.5.0"
"manipulate","1.0.1","4.5.0"
"mapproj","1.2.12","4.5.0"
"maps","3.4.3","4.5.0"
"maptiles","0.11.0","4.5.2"
"mapview","2.11.4","4.5.0"
"markdown","2.0","4.5.0"
"MASS","7.3-65","4.5.0"
"mathjaxr","1.8-0","4.5.0"
"Matrix","1.7-3","4.5.0"
"MatrixExtra","0.1.15","4.5.0"
"MatrixModels","0.5-4","4.5.0"
"matrixStats","1.5.0","4.5.0"
"mclogit","0.9.6","4.5.0"
"mclust","6.1.1","4.5.0"
"mdsr","0.2.8","4.5.0"
"memisc","0.99.31.8.3","4.5.0"
"memoise","2.0.1","4.5.0"
"messy","0.1.0.9000","4.5.0"
"metadat","1.4-0","4.5.0"
"metafor","4.8-0","4.5.0"
"methods","4.5.0","4.5.0"
"mgcv","1.9-3","4.5.0"
"microbenchmark","1.5.0","4.5.0"
"mime","0.13","4.5.0"
"miniUI","0.1.2","4.5.0"
"minqa","1.2.8","4.5.0"
"misc3d","0.9-2","4.5.2"
"mitools","2.4","4.5.0"
"mixR","0.2.1","4.5.0"
"mlapi","0.1.1","4.5.0"
"mlogit","1.1-3","4.5.0"
"mnormt","2.1.1","4.5.0"
"modelbased","0.12.0","4.5.0"
"modeldata","1.4.0","4.5.0"
"modelenv","0.2.0","4.5.0"
"modelr","0.1.11","4.5.0"
"modeltools","0.2-24","4.5.0"
"moments","0.14.1","4.5.0"
"momentuHMM","1.5.8","4.5.2"
"move","4.2.6","4.5.0"
"moveHMM","1.10","4.5.0"
"movMF","0.2-9","4.5.0"
"multicool","1.0.1","4.5.0"
"multimode","1.5","4.5.0"
"mvtnorm","1.3-3","4.5.0"
"nabor","0.5.0","4.5.0"
"nestedLogit","0.3.2","4.5.0"
"network","1.19.0","4.5.0"
"nleqslv","3.3.5","4.5.0"
"nlme","3.1-168","4.5.0"
"nloptr","2.2.1","4.5.0"
"nnet","7.3-20","4.5.0"
"nonnest2","0.5-8","4.5.0"
"nullabor","0.3.15","4.5.0"
"numDeriv","2016.8-1.1","4.5.0"
"nycflights23","0.2.0","4.5.0"
"oce","1.8-3","4.5.0"
"odbc","1.6.4.1","4.5.2"
"officer","0.6.10","4.5.0"
"opdisDownsampling","1.0.1","4.5.0"
"openai","0.4.1","4.5.0"
"openintro","2.5.0","4.5.0"
"OpenML","1.12","4.5.0"
"openSkies","1.3.0","4.5.2"
"openssl","2.3.2","4.5.0"
"openxlsx","4.2.8","4.5.0"
"ordinal","2023.12-4.1","4.5.0"
"ottr","1.5.1","4.5.0"
"outliers","0.15","4.5.0"
"packcircles","0.3.7","4.5.0"
"packrat","0.9.2","4.5.0"
"pagedown","0.22","4.5.0"
"pak","0.8.0.2","4.5.0"
"palmerpenguins","0.1.1","4.5.0"
"parallel","4.5.0","4.5.0"
"parallelly","1.44.0","4.5.0"
"parameters","0.27.0","4.5.0"
"parsedate","1.3.2","4.5.0"
"parsnip","1.3.1","4.5.0"
"pastecs","1.4.2","4.5.0"
"patchwork","1.3.2","4.5.0"
"pbapply","1.7-4","4.5.0"
"pbivnorm","0.6.0","4.5.0"
"pbkrtest","0.5.5","4.5.0"
"pbmcapply","1.5.1","4.5.0"
"pcaPP","2.0-5","4.5.0"
"performance","0.15.0","4.5.0"
"phosphoricons","0.2.1","4.5.0"
"pillar","1.11.1","4.5.0"
"pixmap","0.4-14","4.5.0"
"pkgbuild","1.4.7","4.5.0"
"pkgconfig","2.0.3","4.5.0"
"pkgdown","2.1.2","4.5.0"
"pkgload","1.4.0","4.5.0"
"PKI","0.1-14","4.5.0"
"plogr","0.2.0","4.5.0"
"plot3D","1.4.2","4.5.0"
"plotly","4.12.0","4.5.2"
"pls","2.8-5","4.5.0"
"plyr","1.8.9","4.5.0"
"png","0.1-8","4.5.0"
"polyclip","1.10-7","4.5.0"
"posterior","1.6.1","4.5.0"
"prabclus","2.3-4","4.5.0"
"pracma","2.4.6","4.5.0"
"praise","1.0.0","4.5.0"
"prettymapr","0.2.5","4.5.0"
"prettyunits","1.2.0","4.5.0"
"pROC","1.18.5","4.5.0"
"processx","3.8.6","4.5.0"
"prodlim","2025.04.28","4.5.0"
"profmem","0.7.0","4.5.0"
"profvis","0.4.0","4.5.0"
"progress","1.2.3","4.5.0"
"progressr","0.15.1","4.5.0"
"promises","1.3.3","4.5.0"
"proxy","0.4-29","4.5.2"
"PRROC","1.4","4.5.0"
"ps","1.9.1","4.5.0"
"pscl","1.5.9","4.5.0"
"pspline","1.0-21","4.5.0"
"psych","2.5.6","4.5.0"
"psychTools","2.5.7.22","4.5.0"
"purrr","1.2.1","4.5.2"
"qgam","2.0.0","4.5.0"
"qqconf","1.3.2","4.5.0"
"qqplotr","0.0.6","4.5.0"
"qrcode","0.3.0","4.5.0"
"quadprog","1.5-8","4.5.0"
"quantmod","0.4.28","4.5.0"
"quantreg","6.1","4.5.0"
"quarto","1.4.4","4.5.0"
"QuickJSR","1.8.0","4.5.0"
"quickstat","0.1.0","4.5.0"
"R.cache","0.17.0","4.5.0"
"R.methodsS3","1.8.2","4.5.0"
"R.oo","1.27.1","4.5.0"
"R.utils","2.13.0","4.5.0"
"R6","2.6.1","4.5.0"
"ragg","1.4.0","4.5.0"
"randomForest","4.7-1.2","4.5.0"
"ranger","0.17.0","4.5.0"
"RANN","2.6.2","4.5.0"
"rapidjsonr","1.2.1","4.5.2"
"rappdirs","0.3.4","4.5.2"
"raster","3.6-32","4.5.0"
"rbibutils","2.4.1","4.5.2"
"rcmdcheck","1.4.0","4.5.0"
"RColorBrewer","1.1-3","4.5.0"
"Rcpp","1.1.1","4.5.2"
"RcppAnnoy","0.0.22","4.5.0"
"RcppArmadillo","15.2.3-1","4.5.2"
"RcppEigen","0.3.4.0.2","4.5.0"
"RcppParallel","5.1.10","4.5.0"
"RcppProgress","0.4.2","4.5.0"
"RcppTOML","0.2.3","4.5.0"
"Rdpack","2.6.5","4.5.2"
"reactable","0.4.4","4.5.0"
"reactR","0.6.1","4.5.0"
"readMDTable","0.3.2","4.5.0"
"readr","2.1.5","4.5.0"
"readxl","1.4.5","4.5.0"
"recipes","1.3.0","4.5.0"
"reformulas","0.4.1","4.5.0"
"rematch","2.0.0","4.5.0"
"rematch2","2.1.2","4.5.0"
"remotes","2.5.0","4.5.0"
"rempsyc","0.1.9","4.5.0"
"renv","1.1.4","4.5.0"
"repr","1.1.7","4.5.0"
"reprex","2.1.1","4.5.0"
"reshape2","1.4.4","4.5.0"
"reticulate","1.45.0","4.5.2"
"rex","1.2.1","4.5.0"
"rgl","1.3.24","4.5.0"
"RhpcBLASctl","0.23-42","4.5.0"
"rio","1.2.3","4.5.0"
"rJava","1.0-11","4.5.0"
"rjson","0.2.23","4.5.0"
"rjtools","1.0.18.1","4.5.0"
"rlang","1.1.7","4.5.2"
"RMariaDB","1.3.4","4.5.0"
"rmarkdown","2.31","4.5.2"
"Rmpfr","1.1-2","4.5.0"
"rnaturalearth","1.2.0","4.5.2"
"rnaturalearthdata","1.0.0","4.5.0"
"rnaturalearthhires","1.0.0.9000","4.5.0"
"rngtools","1.5.2","4.5.0"
"robustbase","0.99-6","4.5.0"
"rootSolve","1.8.2.4","4.5.0"
"rosm","0.3.1","4.5.2"
"roxygen2","7.3.3","4.5.0"
"rpart","4.1.24","4.5.0"
"RPostgres","1.4.8","4.5.0"
"RPresto","1.4.8","4.5.2"
"rprojroot","2.1.1","4.5.0"
"rsample","1.3.0","4.5.0"
"rsconnect","1.4.1","4.5.0"
"rsparse","0.5.3","4.5.0"
"RSpectra","0.16-2","4.5.0"
"RSQLite","2.4.6","4.5.2"
"rstan","2.32.7","4.5.0"
"rstanarm","2.32.1","4.5.0"
"rstantools","2.4.0","4.5.0"
"rstudioapi","0.17.1","4.5.0"
"rtf","0.4-14.1","4.5.0"
"Rtsne","0.17","4.5.0"
"rversions","2.1.2","4.5.0"
"rvest","1.0.4","4.5.0"
"s2","1.1.9","4.5.0"
"S7","0.2.0","4.5.0"
"sandwich","3.1-1","4.5.0"
"sass","0.4.10","4.5.0"
"satellite","1.0.6","4.5.0"
"scagnostics","0.2-6","4.5.0"
"scales","1.4.0","4.5.0"
"scatterpie","0.2.6","4.5.0"
"scico","1.5.0","4.5.0"
"scrypt","0.1.6","4.5.0"
"see","0.11.0","4.5.0"
"selectr","0.4-2","4.5.0"
"servr","0.32","4.5.0"
"sessioninfo","1.2.3","4.5.0"
"sf","1.0-24","4.5.2"
"sfd","0.1.0","4.5.0"
"sfheaders","0.4.5","4.5.2"
"shape","1.4.6.1","4.5.0"
"shiny","1.10.0","4.5.0"
"shiny.fluent","0.4.0","4.5.0"
"shiny.react","0.4.0","4.5.0"
"shinybusy","0.3.3","4.5.0"
"shinyjs","2.1.0","4.5.0"
"shinymanager","1.0.410","4.5.0"
"shinystan","2.6.0","4.5.0"
"shinythemes","1.2.0","4.5.0"
"shinyuieditor","0.5.1","4.5.0"
"shinyWidgets","0.9.0","4.5.0"
"showtext","0.9-7","4.5.0"
"showtextdb","3.0","4.5.0"
"sitmo","2.0.2","4.5.0"
"skimr","2.2.1","4.5.0"
"skmeans","0.2-18","4.5.0"
"slam","0.1-55","4.5.0"
"slider","0.3.2","4.5.0"
"slippymath","0.3.1","4.5.0"
"sna","2.8","4.5.0"
"snakecase","0.11.1","4.5.0"
"SnowballC","0.7.1","4.5.0"
"som","0.3-5.2","4.5.0"
"sourcetools","0.1.7-1","4.5.0"
"sp","2.2-0","4.5.0"
"spacesXYZ","1.6-0","4.5.0"
"SparseM","1.84-2","4.5.0"
"sparsevctrs","0.3.3","4.5.0"
"spatial","7.3-18","4.5.0"
"spelling","2.3.1","4.5.0"
"splines","4.5.0","4.5.0"
"SQUAREM","2021.1","4.5.0"
"ssh","0.9.4","4.5.0"
"ssmmHMM","0.1.0","4.5.0"
"stabledist","0.7-2","4.5.0"
"StanHeaders","2.32.10","4.5.0"
"stars","0.7-0","4.5.2"
"statmod","1.5.1","4.5.0"
"statnet.common","4.12.0","4.5.0"
"stats","4.5.0","4.5.0"
"stats4","4.5.0","4.5.0"
"stopwords","2.3","4.5.0"
"streamy","0.1.0","4.5.0"
"stringdist","0.9.17","4.5.2"
"stringi","1.8.7","4.5.0"
"stringmagic","1.2.0","4.5.0"
"stringr","1.6.0","4.5.0"
"styler","1.11.0","4.5.0"
"suncalc","0.5.1","4.5.0"
"survey","4.4-2","4.5.0"
"survival","3.8-3","4.5.0"
"svglite","2.2.1","4.5.0"
"sys","3.4.3","4.5.0"
"sysfonts","0.8.9","4.5.0"
"systemfonts","1.3.1","4.5.0"
"taxonomyHMMSSF","0.0.0.9000","4.5.0"
"tcltk","4.5.0","4.5.0"
"tensorA","0.36.2.1","4.5.0"
"terra","1.8-93","4.5.2"
"testthat","3.3.2","4.5.2"
"text2vec","0.6.4","4.5.0"
"textdata","0.4.5","4.5.0"
"textshaping","1.0.1","4.5.0"
"thematic","0.1.8","4.5.0"
"threejs","0.3.4","4.5.0"
"tibble","3.3.1","4.5.2"
"tidygeocoder","1.0.6","4.5.0"
"tidygraph","1.3.1","4.5.0"
"tidymodels","1.3.0","4.5.0"
"tidyr","1.3.2","4.5.2"
"tidyselect","1.2.1","4.5.0"
"tidyterra","1.0.0","4.5.2"
"tidytext","0.4.2","4.5.0"
"tidyverse","2.0.0","4.5.0"
"timechange","0.3.0","4.5.0"
"timeDate","4041.110","4.5.0"
"tinytex","0.58","4.5.2"
"titanic","0.1.0","4.5.0"
"tmap","4.2","4.5.0"
"tmaptools","3.3","4.5.0"
"TMB","1.9.18","4.5.0"
"tmvnsim","1.0-2","4.5.0"
"toastui","0.4.0","4.5.0"
"tokenizers","0.3.0","4.5.0"
"tools","4.5.0","4.5.0"
"transformr","0.1.5","4.5.0"
"transport","0.15-4","4.5.0"
"treesitter","0.2.0","4.5.0"
"treesitter.r","1.1.0","4.5.0"
"triebeard","0.4.1","4.5.0"
"tropHMMcompare","0.2.0","4.5.0"
"tseries","0.10-58","4.5.0"
"TTR","0.24.4","4.5.0"
"tune","1.3.0","4.5.0"
"tutorizeR","0.2.0","4.5.0"
"tweedie","2.3.5","4.5.0"
"tweenr","2.0.3","4.5.0"
"twosamples","2.0.1","4.5.0"
"tzdb","0.5.0","4.5.0"
"ucminf","1.2.2","4.5.0"
"UlavalSSD","0.2.0","4.5.0"
"umap","0.2.10.0","4.5.0"
"units","1.0-0","4.5.0"
"urca","1.3-4","4.5.0"
"urlchecker","1.0.1","4.5.0"
"urltools","1.7.3.1","4.5.0"
"usdata","0.3.1","4.5.0"
"usethis","3.2.1","4.5.0"
"utf8","1.2.6","4.5.0"
"utils","4.5.0","4.5.0"
"uuid","1.2-1","4.5.0"
"uwot","0.2.4","4.5.0"
"V8","6.0.3","4.5.0"
"vcd","1.4-13","4.5.0"
"vctrs","0.7.3","4.5.2"
"vdiffr","1.0.8","4.5.0"
"VGAM","1.1-13","4.5.0"
"vip","0.4.5","4.5.2"
"viridis","0.6.5","4.5.0"
"viridisLite","0.4.2","4.5.0"
"vroom","1.6.5","4.5.0"
"waiter","0.2.5.1","4.5.0"
"waldo","0.6.2","4.5.0"
"warp","0.2.1","4.5.0"
"weathercan","0.7.6","4.5.1"
"webshot2","0.1.2","4.5.0"
"websocket","1.4.4","4.5.0"
"whisker","0.4.1","4.5.0"
"widgetframe","0.3.1","4.5.0"
"withr","3.0.2","4.5.0"
"wk","0.9.5","4.5.2"
"wordcloud2","0.2.1","4.5.0"
"workflows","1.2.0","4.5.0"
"workflowsets","1.1.0","4.5.0"
"writexl","1.5.4","4.5.0"
"xaringan","0.30","4.5.0"
"xaringanExtra","0.8.0","4.5.0"
"xaringanthemer","0.4.4","4.5.0"
"xfun","0.56","4.5.2"
"xgboost","3.2.1.1","4.5.2"
"XML","3.99-0.19","4.5.0"
"xml2","1.3.8","4.5.0"
"xmlparsedata","1.0.5","4.5.0"
"xopen","1.0.1","4.5.0"
"xtable","1.8-4","4.5.0"
"xts","0.14.1","4.5.0"
"yaml","2.3.12","4.5.2"
"yardstick","1.3.2","4.5.0"
"yesno","0.1.3","4.5.0"
"yulab.utils","0.2.3","4.5.2"
"zip","2.3.2","4.5.0"
"zoo","1.8-14","4.5.0"
